status,path,ext,top_dir,size_human,text_chars,chunks,doc_code,revision,card_path,extracted_path
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.3 Certificado Instalacion.pdf,pdf,Helios Sole,211 KB,0,0,,,.yeyo-memory/cards/fe6ea111d74be513.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.5 Acreditacion AT.pdf,pdf,Helios Sole,487 KB,0,0,,,.yeyo-memory/cards/0ac6d4fb2e8f91da.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.5 Acreditacion BT.pdf,pdf,Helios Sole,1.1 MB,0,0,,,.yeyo-memory/cards/d0725e0531fafb0b.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.6 Protocolo ensayo trafo.pdf,pdf,Helios Sole,1.6 MB,0,0,,,.yeyo-memory/cards/5174264586825114.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.7 Contrato Mto AT HI.pdf,pdf,Helios Sole,127 KB,0,0,,,.yeyo-memory/cards/74922bdc12031682.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.8 Solicitud APM.pdf,pdf,Helios Sole,53 KB,0,0,,,.yeyo-memory/cards/dd38091f5a7432eb.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/E87-15-3005-SE-021-000001 rev 00 Unifilar general.pdf,pdf,Helios Sole,202 KB,0,0,,rev 00,.yeyo-memory/cards/9bb39135d9936861.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/E87-15-3005-SE-022-000002 rev 01 Línea L1 Helios I.pdf,pdf,Helios Sole,2.5 MB,0,0,,rev 01,.yeyo-memory/cards/def667f3ff414bd5.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/E87-15-3005-SE-022-000003 rev 01 Línea L2 Helios II.pdf,pdf,Helios Sole,2.5 MB,0,0,,rev 01,.yeyo-memory/cards/9238fee1f3bcb698.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/E87-15-3005-SE-022-000004 rev 01 Línea L3 Arenas de San Juan.pdf,pdf,Helios Sole,3.2 MB,0,0,,rev 01,.yeyo-memory/cards/5185b76193873bf3.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.10 Carta no AA.pdf,pdf,Helios Sole,392 KB,0,0,,,.yeyo-memory/cards/c9d796ef85acd183.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.11 Solicitud APM linea 15 kV.pdf,pdf,Helios Sole,64 KB,0,0,,,.yeyo-memory/cards/17fc3e733057041c.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.12 APM.pdf,pdf,Helios Sole,132 KB,0,0,,,.yeyo-memory/cards/f089fd90f088e7dd.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.3 CIAT.pdf,pdf,Helios Sole,234 KB,0,0,,,.yeyo-memory/cards/5c44b6386dae9061.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.4 Acreditacion AT.pdf,pdf,Helios Sole,487 KB,0,0,,,.yeyo-memory/cards/5413efeb7a829668.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.5 Certificado OCA.pdf,pdf,Helios Sole,209 KB,0,0,,,.yeyo-memory/cards/1ad290fd58efca30.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.5 Certificado pruebas.pdf,pdf,Helios Sole,441 KB,0,0,,,.yeyo-memory/cards/0e492ab257a94182.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.6 Contrato Mto AT HI.pdf,pdf,Helios Sole,127 KB,0,0,,,.yeyo-memory/cards/daf6be7c50f2a9e7.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.7 Cambio titularidad.pdf,pdf,Helios Sole,99 KB,0,0,,,.yeyo-memory/cards/216e9f6161768b50.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.8 Presentacion proyecto.pdf,pdf,Helios Sole,91 KB,0,0,,,.yeyo-memory/cards/5b1cf5a85129a4fd.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.9 Solicitud baja instalaciones.pdf,pdf,Helios Sole,42 KB,0,0,,,.yeyo-memory/cards/dc29467a7da0aa67.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.3 Cert Instalacion.pdf,pdf,Helios Sole,115 KB,0,0,,,.yeyo-memory/cards/fc0741dbf8daa6fb.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.4 Cert PyC.pdf,pdf,Helios Sole,407 KB,0,0,,,.yeyo-memory/cards/4139d7a48a27a571.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.5 Acreditacion AT.pdf,pdf,Helios Sole,487 KB,0,0,,,.yeyo-memory/cards/ba29588f3ea7c37f.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.5 Acreditacion BT.pdf,pdf,Helios Sole,1.1 MB,0,0,,,.yeyo-memory/cards/94b71b40e9a2e94d.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.6 Protocolo ensayos trafo.pdf,pdf,Helios Sole,4.3 MB,0,0,,,.yeyo-memory/cards/6fda54597fab5461.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.7 Contrato Mto AT HI.pdf,pdf,Helios Sole,127 KB,0,0,,,.yeyo-memory/cards/066c2646f97c41c0.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.8 Formulario SE Elevadora HI.pdf,pdf,Helios Sole,363 KB,0,0,,,.yeyo-memory/cards/6e197fda230314c1.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.5 AT HI/5.10.5.3 CIEAT HI.pdf,pdf,Helios Sole,217 KB,0,0,,,.yeyo-memory/cards/5c41efb771756bf5.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.5 AT HI/5.10.5.5 Acreditacion AT.pdf,pdf,Helios Sole,487 KB,0,0,,,.yeyo-memory/cards/07daef04e01a988d.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.5 AT HI/5.10.5.5 Acreditacion BT.pdf,pdf,Helios Sole,1.1 MB,0,0,,,.yeyo-memory/cards/c0a9d981ceb071f2.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.5 AT HI/5.10.5.7 Contrato Mto AT HI.pdf,pdf,Helios Sole,127 KB,0,0,,,.yeyo-memory/cards/43a2e9e5d7d8890f.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/5.10.5 AT HI/5.10.5.8 Formulario AT HI.pdf,pdf,Helios Sole,381 KB,0,0,,,.yeyo-memory/cards/9e4106dc4e19c0b7.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/110414175639_0001 Plano Abener.pdf,pdf,Helios Sole,186 KB,0,0,,,.yeyo-memory/cards/620500fef184d07a.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/110523 Formulario solicitud APS ínea 15kV.pdf,pdf,Helios Sole,2.2 MB,0,0,,,.yeyo-memory/cards/5e129bf365dc652c.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/110524 Plano Línea.pdf,pdf,Helios Sole,40 MB,0,0,,,.yeyo-memory/cards/58856d4360f5f3e6.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/110607 Plano Línea Valeriano Lorenzo.pdf,pdf,Helios Sole,6.6 MB,0,0,,,.yeyo-memory/cards/9a7165dc0b562f16.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/110708 Plano Parcelas.pdf,pdf,Helios Sole,293 KB,0,0,,,.yeyo-memory/cards/25231783eab08a3e.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/120227 Solicitud baja instalaciones.pdf,pdf,Helios Sole,42 KB,0,0,,,.yeyo-memory/cards/fc019ed7bb220e02.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Cambio titularidad/111115 Boletín baja tensión.pdf,pdf,Helios Sole,410 KB,0,0,,,.yeyo-memory/cards/003c8852ec10bd4b.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Cambio titularidad/Línea 15 kV.pdf,pdf,Helios Sole,13 MB,0,0,,,.yeyo-memory/cards/cb10fed04ab1bde4.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Lineas 15 kV.pdf,pdf,Helios Sole,242 KB,0,0,,,.yeyo-memory/cards/5743732704fe3d17.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Plano 15 kV.pdf,pdf,Helios Sole,13 MB,0,0,,,.yeyo-memory/cards/48305fe8e1183d58.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Proyectos 15kV Masa/Proyecto ampliación A.pdf,pdf,Helios Sole,2.6 MB,0,0,,,.yeyo-memory/cards/982fb955ee99105f.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Proyectos 15kV Masa/Proyecto ampliación B.pdf,pdf,Helios Sole,2.8 MB,0,0,,,.yeyo-memory/cards/08bee407cda7f2ba.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Proyectos 15kV Masa/Proyecto ampliación C.pdf,pdf,Helios Sole,2.0 MB,0,0,,,.yeyo-memory/cards/bd018ba38aa251aa.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.1 Proyecto.pdf,pdf,Helios Sole,21 MB,0,0,,,.yeyo-memory/cards/d78697e42e7bbfe2.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.2 CDO.pdf,pdf,Helios Sole,1.3 MB,0,0,,,.yeyo-memory/cards/f325b0b947482c46.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.3 CIBT.pdf,pdf,Helios Sole,2.2 MB,0,0,,,.yeyo-memory/cards/d028bf758f5b68a2.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.4 Acreditacion instalador.pdf,pdf,Helios Sole,360 KB,0,0,,,.yeyo-memory/cards/d51c4e1b1751dd2b.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.5 Cert OCA.pdf,pdf,Helios Sole,2.2 MB,0,0,,,.yeyo-memory/cards/f2fc7824bfb15d9e.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.6 Formulario PS.pdf,pdf,Helios Sole,11 MB,0,0,,,.yeyo-memory/cards/48f205a2d4c0cd88.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.2 EP/5.7.2.1 Proyecto.pdf,pdf,Helios Sole,21 MB,0,0,,,.yeyo-memory/cards/9a0314589319f584.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.2 EP/5.7.2.2 CDO.pdf,pdf,Helios Sole,514 KB,0,0,,,.yeyo-memory/cards/dd19ab277025dd8e.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.2 EP/5.7.2.4 Acreditacion instalador.pdf,pdf,Helios Sole,404 KB,0,0,,,.yeyo-memory/cards/6042895770cf7aba.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.2 EP/5.7.2.5 Formulario PS.pdf,pdf,Helios Sole,11 MB,0,0,,,.yeyo-memory/cards/3259302d7156d15f.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.2 EP/5.7.2.6 APM.pdf,pdf,Helios Sole,80 KB,0,0,,,.yeyo-memory/cards/bfb7668c3d23c1de.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.3 PCI/5.7.3.1 Proyecto.pdf,pdf,Helios Sole,21 MB,0,0,,,.yeyo-memory/cards/c4e144debcf7ded2.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.3 PCI/5.7.3.2 CDO.pdf,pdf,Helios Sole,59 KB,0,0,,,.yeyo-memory/cards/e68ba2f5105a0e17.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.3 PCI/5.7.3.3 Cert instalacion.pdf,pdf,Helios Sole,837 KB,0,0,,,.yeyo-memory/cards/68a01aedb6346557.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.3 PCI/5.7.3.4 Acreditacion instalador.pdf,pdf,Helios Sole,742 KB,0,0,,,.yeyo-memory/cards/240448c1a6a45386.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.3 PCI/5.7.3.5 Formulario PS.pdf,pdf,Helios Sole,11 MB,0,0,,,.yeyo-memory/cards/1d26856252d508cb.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.4 Mod BT/5.7.4.2 CDO.pdf,pdf,Helios Sole,109 KB,0,0,,,.yeyo-memory/cards/737902f6c99d06aa.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.4 Mod BT/5.7.4.3 CIBT.pdf,pdf,Helios Sole,89 KB,0,0,,,.yeyo-memory/cards/1bd35c0dfe92d54a.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.4 Mod BT/5.7.4.4 Acreditacion instalador.pdf,pdf,Helios Sole,360 KB,0,0,,,.yeyo-memory/cards/bef0ad280775a0ca.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.4 Mod BT/5.7.4.5 Cert OCA.pdf,pdf,Helios Sole,210 KB,0,0,,,.yeyo-memory/cards/7e69ccc2df393668.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.4 Mod BT/5.7.4.6 Formulario PS.pdf,pdf,Helios Sole,76 KB,0,0,,,.yeyo-memory/cards/b2c7d0d8abbe59b4.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.5 Mod EP/5.7.5.2 CDO EP.pdf,pdf,Helios Sole,89 KB,0,0,,,.yeyo-memory/cards/e05b28ec91ed0323.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.5 Mod EP/5.7.5.3 Certificado instalacion EP.pdf,pdf,Helios Sole,151 KB,0,0,,,.yeyo-memory/cards/3342d8f553b7f7ff.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.5 Mod EP/5.7.5.4 Acreditacion instalador.pdf,pdf,Helios Sole,404 KB,0,0,,,.yeyo-memory/cards/8916a0d285e40064.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.5 Mod EP/5.7.5.6 Solicitud modificacion.pdf,pdf,Helios Sole,137 KB,0,0,,,.yeyo-memory/cards/a8980475ab20aa6a.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.5 Mod EP/5.7.5.7 Acta puesta marcha.pdf,pdf,Helios Sole,70 KB,0,0,,,.yeyo-memory/cards/a3fe5cc1eac2e59f.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.7 Tanque combustible/5.7.7.1 Memoria de instalacion.pdf,pdf,Helios Sole,166 KB,0,0,,,.yeyo-memory/cards/2209a97bfc430deb.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.7 Tanque combustible/5.7.7.2 Certificado fabricacion tanque.pdf,pdf,Helios Sole,566 KB,0,0,,,.yeyo-memory/cards/268162402eb7513a.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.7 Tanque combustible/5.7.7.4 Solicitud APS.pdf,pdf,Helios Sole,324 KB,0,0,,,.yeyo-memory/cards/e88751e47a5f915d.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.8 Cambio titular/5.7.8.1 Solicitud cambio titular.pdf,pdf,Helios Sole,91 KB,0,0,,,.yeyo-memory/cards/9de22a0d144ecc01.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.8 Cambio titular/5.7.8.2 Cambio titular.pdf,pdf,Helios Sole,246 KB,0,0,,,.yeyo-memory/cards/9f0b24ba0ea709a6.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.8 N2/5.8.1 Proyecto N2 HI.pdf,pdf,Helios Sole,16 MB,0,0,,,.yeyo-memory/cards/c3df802176e5d5d1.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.8 N2/5.8.3 Cert OCA.pdf,pdf,Helios Sole,395 KB,0,0,,,.yeyo-memory/cards/c5aaadd99bf6838d.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.8 N2/5.8.5 DC.pdf,pdf,Helios Sole,311 KB,0,0,,,.yeyo-memory/cards/3b99a0ed0d775883.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.8 N2/5.8.6 Acreditacion instalador.pdf,pdf,Helios Sole,76 KB,0,0,,,.yeyo-memory/cards/20f4aab8880d8cdd.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.8 N2/5.8.7 Carta presentacion doc.pdf,pdf,Helios Sole,76 KB,0,0,,,.yeyo-memory/cards/dc38b3a871b2b9f9.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.8 N2/5.8.8 APM.pdf,pdf,Helios Sole,242 KB,0,0,,,.yeyo-memory/cards/cf56238b9c171805.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.1 BT Planta/5.9.1.3 Cert Instalacion.pdf,pdf,Helios Sole,85 KB,0,0,,,.yeyo-memory/cards/e4ee9f6a4768ff90.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.1 BT Planta/5.9.1.4 Cert Inspeccion.pdf,pdf,Helios Sole,193 KB,0,0,,,.yeyo-memory/cards/edcdfc6094a0c665.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.1 BT Planta/5.9.1.5 Acreditacion BT.pdf,pdf,Helios Sole,1.1 MB,0,0,,,.yeyo-memory/cards/c2923f856a442d95.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.1 BT Planta/5.9.1.6 Formulario BT planta.pdf,pdf,Helios Sole,733 KB,0,0,,,.yeyo-memory/cards/9cc2ad35e8032404.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.2 CDO.pdf,pdf,Helios Sole,120 KB,0,0,,,.yeyo-memory/cards/3bf1a17a0a91ae36.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.3 CIBT.pdf,pdf,Helios Sole,139 KB,0,0,,,.yeyo-memory/cards/6f6366a0daa0b0e2.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.4 Cert OCA.pdf,pdf,Helios Sole,200 KB,0,0,,,.yeyo-memory/cards/288c117b2e5a0e54.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.5 Acreditacion instalador.pdf,pdf,Helios Sole,393 KB,0,0,,,.yeyo-memory/cards/25f58f458765a9e1.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.6 Formulario pozo 1.pdf,pdf,Helios Sole,715 KB,0,0,,,.yeyo-memory/cards/5a25b97b0f54b914.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.8 Presentacion anexo erratas.pdf,pdf,Helios Sole,66 KB,0,0,,,.yeyo-memory/cards/6b0dab6948c3c1a0.json,
