status,path,ext,top_dir,size_human,text_chars,chunks,doc_code,revision,card_path,extracted_path
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.3 Pozo 2/5.9.3.2 CDO.pdf,pdf,Helios Sole,122 KB,0,0,,,.yeyo-memory/cards/cd80b012f66c82a6.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.3 Pozo 2/5.9.3.3 C Instalacion.pdf,pdf,Helios Sole,142 KB,0,0,,,.yeyo-memory/cards/1ac993358f21c610.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.3 Pozo 2/5.9.3.4 Cert OCA.pdf,pdf,Helios Sole,207 KB,0,0,,,.yeyo-memory/cards/bf3d2abe529160ea.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.3 Pozo 2/5.9.3.5 Acreditacion instalador.pdf,pdf,Helios Sole,393 KB,0,0,,,.yeyo-memory/cards/8051517f852c427e.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.3 Pozo 2/5.9.3.6 Formulario pozo 2.pdf,pdf,Helios Sole,710 KB,0,0,,,.yeyo-memory/cards/0c511241e583f707.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.4 Pozo 3/5.9.4.2 CDO.pdf,pdf,Helios Sole,122 KB,0,0,,,.yeyo-memory/cards/780598edc9fe5a45.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.4 Pozo 3/5.9.4.3 C Instalacion.pdf,pdf,Helios Sole,138 KB,0,0,,,.yeyo-memory/cards/40af81abe2cd1281.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.4 Pozo 3/5.9.4.4 Cert OCA.pdf,pdf,Helios Sole,210 KB,0,0,,,.yeyo-memory/cards/e779b72b9887f2b9.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.4 Pozo 3/5.9.4.5 Acreditacion instalador.pdf,pdf,Helios Sole,393 KB,0,0,,,.yeyo-memory/cards/4ff6e1023571522d.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.4 Pozo 3/5.9.4.6 Formulario pozo 3.pdf,pdf,Helios Sole,723 KB,0,0,,,.yeyo-memory/cards/c74e86c48879780a.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.5 Pozo 4/5.9.5.2 CDO.pdf,pdf,Helios Sole,124 KB,0,0,,,.yeyo-memory/cards/80423cc08ccbbc18.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.5 Pozo 4/5.9.5.3 C Instalacion.pdf,pdf,Helios Sole,139 KB,0,0,,,.yeyo-memory/cards/96b63b47222cf3e4.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.5 Pozo 4/5.9.5.4 Cert OCA.pdf,pdf,Helios Sole,205 KB,0,0,,,.yeyo-memory/cards/ab62fb74db097bd0.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.5 Pozo 4/5.9.5.5 Acreditacion instalador.pdf,pdf,Helios Sole,393 KB,0,0,,,.yeyo-memory/cards/26b812265c19cf2c.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.5 Pozo 4/5.9.5.6 Formulario pozo 4.pdf,pdf,Helios Sole,723 KB,0,0,,,.yeyo-memory/cards/844f0c8afa22408f.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.6 Pozo 5/5.9.6.3 CIBT.pdf,pdf,Helios Sole,138 KB,0,0,,,.yeyo-memory/cards/78e4cd2c203436dd.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.6 Pozo 5/5.9.6.4 Cert OCA.pdf,pdf,Helios Sole,1.4 MB,0,0,,,.yeyo-memory/cards/0536f35596e71179.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.6 Pozo 5/5.9.6.5 Acreditacion instalador.pdf,pdf,Helios Sole,393 KB,0,0,,,.yeyo-memory/cards/11ca2b08d1460e7c.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.6 Pozo 5/5.9.6.6 Formulario PM pozo 5.pdf,pdf,Helios Sole,689 KB,0,0,,,.yeyo-memory/cards/183bdbdf17f72801.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.7 Pozo 6/CFO Visado Bombeo Helios.pdf,pdf,Helios Sole,212 KB,0,0,,,.yeyo-memory/cards/1e426649632028e4.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.7 Pozo 6/CIEBT.pdf,pdf,Helios Sole,97 KB,0,0,,,.yeyo-memory/cards/c34a4bb5758db546.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.7 Pozo 6/Proyecto Electrico Helios Visado 03.03.16.pdf,pdf,Helios Sole,10 MB,0,0,,,.yeyo-memory/cards/1b9d94bd9b54cb15.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.8 Arqueton Balsa/5.9.7.3 CIBT.pdf,pdf,Helios Sole,137 KB,0,0,,,.yeyo-memory/cards/420f0b70800db147.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.8 Arqueton Balsa/5.9.7.4 Cert OCA.pdf,pdf,Helios Sole,1.4 MB,0,0,,,.yeyo-memory/cards/853154a016261bc1.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.8 Arqueton Balsa/5.9.7.5 Acreditacion instalador.pdf,pdf,Helios Sole,393 KB,0,0,,,.yeyo-memory/cards/896f46e8b7615543.json,
needs_ocr_or_empty,Helios Sole/Helios I/5.9 BT/5.9.8 Arqueton Balsa/5.9.7.6 Formulario PM.pdf,pdf,Helios Sole,715 KB,0,0,,,.yeyo-memory/cards/076f0cbc0216bf8a.json,
needs_ocr_or_empty,Helios Sole/Helios II/3.3.1 Resolucion DIA HII.pdf,pdf,Helios Sole,6.1 MB,0,0,,,.yeyo-memory/cards/cca6fb620fcbcb4e.json,
needs_ocr_or_empty,Helios Sole/Helios II/3.3.3 Acta señalamiento HII.pdf,pdf,Helios Sole,816 KB,0,0,,,.yeyo-memory/cards/d9040aba9b17602a.json,
needs_ocr_or_empty,Helios Sole/Helios II/3.3.4 Cumplimiento DIA HII.pdf,pdf,Helios Sole,1.9 MB,0,0,,,.yeyo-memory/cards/758c6f3ae26aa9a6.json,
needs_ocr_or_empty,Helios Sole/Helios II/3.3.5 DIA balsa.pdf,pdf,Helios Sole,2.8 MB,0,0,,,.yeyo-memory/cards/1df261629e6bc936.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.1 LSAT HII/5.10.1.3 CIAT LSAT HII.pdf,pdf,Helios Sole,330 KB,0,0,,,.yeyo-memory/cards/57e4ee4b3b2da9ed.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.1 LSAT HII/5.10.1.4 OCA LSAT HII.pdf,pdf,Helios Sole,981 KB,0,0,,,.yeyo-memory/cards/6f24ffccd7bbf0aa.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.1 LSAT HII/5.10.1.5 Acreditacion AT.pdf,pdf,Helios Sole,487 KB,0,0,,,.yeyo-memory/cards/fa0211a059543c80.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.1 LSAT HII/5.10.1.6 Contrato Mto AT HII.pdf,pdf,Helios Sole,129 KB,0,0,,,.yeyo-memory/cards/ac95638c61d9dd86.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.1 LSAT HII/5.10.1.7 Formulario APM.pdf,pdf,Helios Sole,338 KB,0,0,,,.yeyo-memory/cards/4796ce590649be15.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.2 SE Elevadora HII/5.10.2.3 CIEAT SE HII.pdf,pdf,Helios Sole,189 KB,0,0,,,.yeyo-memory/cards/a22c8d17a6f8ee01.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.2 SE Elevadora HII/5.10.2.4 Cert PyC HII.pdf,pdf,Helios Sole,5.3 MB,0,0,,,.yeyo-memory/cards/cb96000371981dde.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.2 SE Elevadora HII/5.10.2.5 Acreditacion AT.pdf,pdf,Helios Sole,487 KB,0,0,,,.yeyo-memory/cards/357333c90022da38.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.2 SE Elevadora HII/5.10.2.6 Protocolo ensayo.pdf,pdf,Helios Sole,3.7 MB,0,0,,,.yeyo-memory/cards/61d82f2ca6454008.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.2 SE Elevadora HII/5.10.2.7 Contrato Mto AT HII.pdf,pdf,Helios Sole,129 KB,0,0,,,.yeyo-memory/cards/dacf7460ad027293.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.2 SE Elevadora HII/5.10.2.8 Solicitud APM SE Elevadora HII.pdf,pdf,Helios Sole,425 KB,0,0,,,.yeyo-memory/cards/79bd3642e1edaae6.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.3 CIEAT HII.pdf,pdf,Helios Sole,211 KB,0,0,,,.yeyo-memory/cards/f41f461e20aa004b.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.5 Acreditacion AT.pdf,pdf,Helios Sole,487 KB,0,0,,,.yeyo-memory/cards/0eac2fc59421f933.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.6 Prot ensayos.pdf,pdf,Helios Sole,6.9 MB,0,0,,,.yeyo-memory/cards/c6929e74f457a9c6.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.7 Contrato Mto AT HII.pdf,pdf,Helios Sole,129 KB,0,0,,,.yeyo-memory/cards/998261b7e2808b4f.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.8 Solicitud APM AT HII .pdf,pdf,Helios Sole,339 KB,0,0,,,.yeyo-memory/cards/89ebc7eb683731bb.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.8 N2/5.8.1 Poyecto N2.pdf,pdf,Helios Sole,12 MB,0,0,,,.yeyo-memory/cards/e4cdf5dc84ad7820.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.8 N2/5.8.3 Cert OCA.pdf,pdf,Helios Sole,637 KB,0,0,,,.yeyo-memory/cards/6e3c2f8705b2315c.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.8 N2/5.8.5 DC.pdf,pdf,Helios Sole,1.3 MB,0,0,,,.yeyo-memory/cards/23588cd7cb8c3394.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.8 N2/5.8.6 Acreditacion instalador.pdf,pdf,Helios Sole,76 KB,0,0,,,.yeyo-memory/cards/f9eccb130291e82f.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.8 N2/5.8.7 Carta presentacion.pdf,pdf,Helios Sole,84 KB,0,0,,,.yeyo-memory/cards/67c1380e17523488.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.8 N2/5.8.8 APM HII.pdf,pdf,Helios Sole,241 KB,0,0,,,.yeyo-memory/cards/a7c04fb1c7001406.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.9 BT/5.9.1 Planta/5.9.1.3 CIBT HII.pdf,pdf,Helios Sole,86 KB,0,0,,,.yeyo-memory/cards/dce4f93dbabbc426.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.9 BT/5.9.1 Planta/5.9.1.4 Cert OCA.pdf,pdf,Helios Sole,195 KB,0,0,,,.yeyo-memory/cards/1962be7d5845ac08.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.9 BT/5.9.1 Planta/5.9.1.5 Acreditacion BT.pdf,pdf,Helios Sole,1.1 MB,0,0,,,.yeyo-memory/cards/757f5110bf12b529.json,
needs_ocr_or_empty,Helios Sole/Helios II/5.9 BT/5.9.1 Planta/5.9.1.6 Formulario PS.pdf,pdf,Helios Sole,1.1 MB,0,0,,,.yeyo-memory/cards/91433feb15f29edd.json,
needs_ocr_or_empty,Helios Sole/LSAT - LAAT Helios I/1.6.15 LO_LA ASJ SE Col.pdf,pdf,Helios Sole,461 KB,0,0,,,.yeyo-memory/cards/15c01c6c9fa3c54e.json,
needs_ocr_or_empty,Helios Sole/LSAT - LAAT Helios I/120120 Sol. APM LSAT Helios I.pdf,pdf,Helios Sole,371 KB,0,0,,,.yeyo-memory/cards/b034b27bac42c5f6.json,
needs_ocr_or_empty,Helios Sole/Línea 15 kV/110516 Línea particular MT.pdf,pdf,Helios Sole,4.2 MB,0,0,,,.yeyo-memory/cards/7286a81b96e88a74.json,
needs_ocr_or_empty,Helios Sole/Línea 15 kV/110526 BT Casetas de obra.pdf,pdf,Helios Sole,2.0 MB,0,0,,,.yeyo-memory/cards/39a1c1d817704248.json,
needs_ocr_or_empty,Helios Sole/Línea 15 kV/110719 APM Línea 15 kV.pdf,pdf,Helios Sole,179 KB,0,0,,,.yeyo-memory/cards/de6cf17861d33aea.json,
needs_ocr_or_empty,Helios Sole/Línea 15 kV/111115 Boletín baja tensión.pdf,pdf,Helios Sole,410 KB,0,0,,,.yeyo-memory/cards/f6073d0f0fb8847d.json,
needs_ocr_or_empty,Helios Sole/Línea 15 kV/120227 Helios I Remisión Justificación AT.pdf,pdf,Helios Sole,392 KB,0,0,,,.yeyo-memory/cards/2a9bba4df2dc4895.json,
needs_ocr_or_empty,Helios Sole/Línea 15 kV/120312 Helios I Cambio titular línea 15 kV.pdf,pdf,Helios Sole,348 KB,0,0,,,.yeyo-memory/cards/988af6d6dcb63d65.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/120117 Helios I Línea 15 kV suministro auxiliar.pdf,pdf,Helios Sole,250 KB,0,0,,,.yeyo-memory/cards/996a78ee46bb3d97.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/2046-PLN-INA-23-22-0001 Principal y redundante Helios I.pdf,pdf,Helios Sole,178 KB,0,0,2046-PLN-INA-23-22-0001,,.yeyo-memory/cards/9629b1d72d8027bb.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/2046-PLN-INA-23-22-0002 Principal y redundante Helios II.pdf,pdf,Helios Sole,184 KB,0,0,2046-PLN-INA-23-22-0002,,.yeyo-memory/cards/f4cd58feae84c5d4.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/2046-PLN-INA-23-22-0003 Principal y comprobante.pdf,pdf,Helios Sole,189 KB,0,0,2046-PLN-INA-23-22-0003,,.yeyo-memory/cards/5dbd20f4c7d51ebc.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/2046-PLN-INA-23-22-0101 rev 00 Unifilar general.pdf,pdf,Helios Sole,202 KB,0,0,2046-PLN-INA-23-22-0101,rev 00,.yeyo-memory/cards/5b8e223159dcf578.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/2046-PLN-INA-23-22-0101 rev 01 Unifilar general.pdf,pdf,Helios Sole,292 KB,0,0,2046-PLN-INA-23-22-0101,rev 01,.yeyo-memory/cards/ff08ccfeb66f6099.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/E87-15-3005-SE-021-000001 rev 00 Unifilar general.pdf,pdf,Helios Sole,202 KB,0,0,,rev 00,.yeyo-memory/cards/8444678e446af6e8.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/E87-15-3005-SE-022-000002 rev 01 Línea L1 Helios I.pdf,pdf,Helios Sole,2.5 MB,0,0,,rev 01,.yeyo-memory/cards/e326be062cc11ba6.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/E87-15-3005-SE-022-000003 rev 01 Línea L2 Helios II.pdf,pdf,Helios Sole,2.5 MB,0,0,,rev 01,.yeyo-memory/cards/b764917b61f3728a.json,
needs_ocr_or_empty,Helios Sole/SE Colectora/E87-15-3005-SE-022-000004 rev 01 Línea L3 Arenas de San Juan.pdf,pdf,Helios Sole,3.2 MB,0,0,,rev 01,.yeyo-memory/cards/5a36b3a89abd2777.json,
needs_ocr_or_empty,Helios Sole/SE Elevadora Helios II/120213 Solicitud APM SE Elevadora HII.pdf,pdf,Helios Sole,425 KB,0,0,,,.yeyo-memory/cards/0fa914cb58e38735.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0001.pdf,pdf,Planos Solana,713 KB,0,0,4521-PLN-PRT-39-52-0001,,.yeyo-memory/cards/7a042af6c317979e.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0002.pdf,pdf,Planos Solana,800 KB,0,0,4521-PLN-PRT-39-52-0002,,.yeyo-memory/cards/9edc719ffe89d812.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0003.pdf,pdf,Planos Solana,690 KB,0,0,4521-PLN-PRT-39-52-0003,,.yeyo-memory/cards/97ed17e760e58bd3.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0004.pdf,pdf,Planos Solana,743 KB,0,0,4521-PLN-PRT-39-52-0004,,.yeyo-memory/cards/4b91693986cfdbae.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0005.pdf,pdf,Planos Solana,790 KB,0,0,4521-PLN-PRT-39-52-0005,,.yeyo-memory/cards/987d1040fdc39a92.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0006.pdf,pdf,Planos Solana,771 KB,0,0,4521-PLN-PRT-39-52-0006,,.yeyo-memory/cards/ee1f5dcda7429383.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0007.pdf,pdf,Planos Solana,715 KB,0,0,4521-PLN-PRT-39-52-0007,,.yeyo-memory/cards/14cdab51a4ab0f4d.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0008.pdf,pdf,Planos Solana,797 KB,0,0,4521-PLN-PRT-39-52-0008,,.yeyo-memory/cards/85e039634473ec93.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0009.pdf,pdf,Planos Solana,789 KB,0,0,4521-PLN-PRT-39-52-0009,,.yeyo-memory/cards/78f486b0f2a707cb.json,
needs_ocr_or_empty,Planos Solana/Foundations/4521-PLN-PRT-39-52-0010.pdf,pdf,Planos Solana,706 KB,0,0,4521-PLN-PRT-39-52-0010,,.yeyo-memory/cards/854a2b4b1e4481ad.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0001_unlocked.pdf,pdf,Planos Solana,646 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/506bb59d207d4587.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0002_unlocked.pdf,pdf,Planos Solana,734 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/37d5db13a6e3a66f.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0003_unlocked.pdf,pdf,Planos Solana,624 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/43a08bba83a1f3c6.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0004_unlocked.pdf,pdf,Planos Solana,676 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/89d0c2fc46c3a678.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0005_unlocked.pdf,pdf,Planos Solana,723 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/97b80582a5892960.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0006_unlocked.pdf,pdf,Planos Solana,704 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/18a9b77638015670.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0007_unlocked.pdf,pdf,Planos Solana,649 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/f03608b3e0fdb833.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0008_unlocked.pdf,pdf,Planos Solana,731 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/62fd76bd74916fe6.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0009_unlocked.pdf,pdf,Planos Solana,723 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/7f89899bea9e335e.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0010_unlocked.pdf,pdf,Planos Solana,639 KB,0,0,4521-PLN-PRT-39-52-,,.yeyo-memory/cards/461a90829a38531c.json,
needs_ocr_or_empty,Planos Solana/Foundations/unlocked/MERGE.pdf,pdf,Planos Solana,3.2 MB,0,0,,,.yeyo-memory/cards/b035c9eb64a5f289.json,
