score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
0,no_enviar_hasta_ocr_selectivo,85,06 Especificaciones Tecnicas/Tuberia/07.3-Technical Specifications.pdf,07.3-Technical Specifications,,,pdf,needs_ocr_or_empty,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,118,0,0,0,9.2 MB,parte principal del proyecto,.yeyo-memory/cards/d17ce96ff96bac12.json,
0,no_enviar_hasta_ocr_selectivo,85,Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/ESP/07.3-Technical Specifications.pdf,07.3-Technical Specifications,,,pdf,needs_ocr_or_empty,Documentacion con sello PE 08,General,Pliego de condiciones,Proceso / mecanica / tuberias,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,118,0,0,0,9.2 MB,parte principal del proyecto,.yeyo-memory/cards/1827ecd6bc2978e4.json,
0,no_enviar_hasta_ocr_selectivo,60,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Cambio titularidad/Línea 15 kV.pdf,Línea 15 kV,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,1,0,0,0,13 MB,,.yeyo-memory/cards/cb10fed04ab1bde4.json,
0,no_enviar_hasta_ocr_selectivo,60,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.6 Formulario PS.pdf,5.7.1.6 Formulario PS,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,10,0,0,0,11 MB,,.yeyo-memory/cards/48f205a2d4c0cd88.json,
0,no_enviar_hasta_ocr_selectivo,60,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.3 PCI/5.7.3.5 Formulario PS.pdf,5.7.3.5 Formulario PS,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,PCI,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,9,0,0,0,11 MB,,.yeyo-memory/cards/1d26856252d508cb.json,
0,no_enviar_hasta_ocr_selectivo,45,04 GD Fabricacon LOI TES 3/Dossier final fabricacion/1950201-HElio-U1-6.pdf,1950201-HElio-U1-6,,,pdf,needs_ocr_or_empty,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,58,0,0,0,3.5 MB,,.yeyo-memory/cards/cd02df6b43a41454.json,
0,no_enviar_hasta_ocr_selectivo,45,04 GD Fabricacon LOI TES 3/Dossier final fabricacion/9.1. HT REPORTS 1950201.pdf,9.1. HT REPORTS 1950201,,,pdf,needs_ocr_or_empty,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,67,0,0,0,3.9 MB,,.yeyo-memory/cards/a75e80d9afc142fc.json,
0,no_enviar_hasta_ocr_selectivo,45,04 GD Fabricacon LOI TES 3/Dossier final fabricacion/Helio U1-5.pdf,Helio U1-5,,,pdf,needs_ocr_or_empty,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,47,0,0,0,2.8 MB,,.yeyo-memory/cards/ff23731e13fdda83.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/3.3.1 Resolucion DIA HI.pdf,3.3.1 Resolucion DIA HI,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,12,0,0,0,5.6 MB,,.yeyo-memory/cards/298c99ceec2f89b3.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/3.3.3 Acta señalamiento HI.pdf,3.3.3 Acta señalamiento HI,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,7,0,0,0,2.7 MB,,.yeyo-memory/cards/c4919a23520db284.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/3.3.5 DIA balsa.pdf,3.3.5 DIA balsa,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,6,0,0,0,2.8 MB,,.yeyo-memory/cards/943db98c723777bb.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.4 Cert PyC.pdf,5.10.4.4 Cert PyC,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,8,0,0,0,407 KB,,.yeyo-memory/cards/4139d7a48a27a571.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Proyectos 15kV Masa/Proyecto ampliación A.pdf,Proyecto ampliación A,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,46,0,0,0,2.6 MB,,.yeyo-memory/cards/982fb955ee99105f.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Proyectos 15kV Masa/Proyecto ampliación B.pdf,Proyecto ampliación B,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,52,0,0,0,2.8 MB,,.yeyo-memory/cards/08bee407cda7f2ba.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Proyectos 15kV Masa/Proyecto ampliación C.pdf,Proyecto ampliación C,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,30,0,0,0,2.0 MB,,.yeyo-memory/cards/bd018ba38aa251aa.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.1 Proyecto.pdf,5.7.1.1 Proyecto,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,191,0,0,0,21 MB,,.yeyo-memory/cards/d78697e42e7bbfe2.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.2 EP/5.7.2.5 Formulario PS.pdf,5.7.2.5 Formulario PS,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,7,0,0,0,11 MB,,.yeyo-memory/cards/3259302d7156d15f.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.3 PCI/5.7.3.1 Proyecto.pdf,5.7.3.1 Proyecto,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,PCI,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,191,0,0,0,21 MB,,.yeyo-memory/cards/c4e144debcf7ded2.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios II/3.3.1 Resolucion DIA HII.pdf,3.3.1 Resolucion DIA HII,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,13,0,0,0,6.1 MB,,.yeyo-memory/cards/cca6fb620fcbcb4e.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios II/3.3.5 DIA balsa.pdf,3.3.5 DIA balsa,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,6,0,0,0,2.8 MB,,.yeyo-memory/cards/1df261629e6bc936.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios II/5.10 AT/5.10.2 SE Elevadora HII/5.10.2.4 Cert PyC HII.pdf,5.10.2.4 Cert PyC HII,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,9,0,0,0,5.3 MB,,.yeyo-memory/cards/cb96000371981dde.json,
0,no_enviar_hasta_ocr_selectivo,45,Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.8 Solicitud APM AT HII .pdf,5.10.3.8 Solicitud APM AT HII,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Permisos / legalizacion,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,6,0,0,0,339 KB,,.yeyo-memory/cards/89ebc7eb683731bb.json,
0,no_enviar_hasta_ocr_selectivo,30,Helios Sole/Helios I/2.3 Estudio SyS HI.pdf,2.3 Estudio SyS HI,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,202,0,0,0,6.2 MB,,.yeyo-memory/cards/5d8137d0020b1747.json,
0,no_enviar_hasta_ocr_selectivo,30,Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.6 Protocolo ensayos trafo.pdf,5.10.4.6 Protocolo ensayos trafo,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,61,0,0,0,4.3 MB,,.yeyo-memory/cards/6fda54597fab5461.json,
0,no_enviar_hasta_ocr_selectivo,30,Helios Sole/Helios I/5.7 Instalaciones NM/5.7.2 EP/5.7.2.1 Proyecto.pdf,5.7.2.1 Proyecto,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,191,0,0,0,21 MB,,.yeyo-memory/cards/9a0314589319f584.json,
0,no_enviar_hasta_ocr_selectivo,30,Helios Sole/Helios II/5.10 AT/5.10.2 SE Elevadora HII/5.10.2.6 Protocolo ensayo.pdf,5.10.2.6 Protocolo ensayo,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,50,0,0,0,3.7 MB,,.yeyo-memory/cards/61d82f2ca6454008.json,
0,no_enviar_hasta_ocr_selectivo,30,Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.6 Prot ensayos.pdf,5.10.3.6 Prot ensayos,,,pdf,needs_ocr_or_empty,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,26,0,0,0,6.9 MB,,.yeyo-memory/cards/c6929e74f457a9c6.json,
